User-Agent: *
Disallow: /
Allow: /$
Allow: /robots.txt
Allow: 


Disallow: /login
Disallow: /logout
Disallow: /default_graph
Disallow: /custom_graph
Disallow: /customtopissues
Disallow: /customunrespondedissues
Disallow: /customunderdogissues
Disallow: /orgsettings
Disallow: /orgbanner
Disallow: /orgicon100
Disallow: /orgicon30
Disallow: /tagicon30
Disallow: /addtag
Disallow: /deleteorgzip
Disallow: /addorgzipcode
Disallow: /settings
Disallow: /usericon100
Disallow: /siteadmin
Disallow: /userpasschange
Disallow: /userzip
Disallow: /postissue
Disallow: /archiveissue
Disallow: /deletecomment
Disallow: /deletetag
Disallow: /numnotes
Disallow: /checknotes
Disallow: /deletenote
Disallow: /register
Disallow: /orgregister
Disallow: /postofficial
Disallow: /submitcomment
Disallow: /postpetition
Disallow: /printrequest
Disallow: /searchbar
Disallow: /searchorgissues
Disallow: /voteup
Disallow: /unvoteup
Disallow: /voteup
Disallow: /unvoteup
Disallow: /siteadmin
Disallow: /userpasschange
Disallow: /userzip
